index,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
134,prerank,Carbohydrate digestion and absorption,-0.3458235717264273,-1.1502385691973231,0.29934640522875816,0.7536398552494283,1.0,10/25,26.99%,PLCB2;ATP1A3;SLC37A4;PIK3R1;ATP1A1;AMY2B;AKT3;FXYD2;PLCB3;PIK3R2
135,prerank,Pentose phosphate pathway,-0.346904149736347,-1.1475315783643558,0.29362880886426596,0.7524276802166818,1.0,9/23,26.66%,FBP1;PGM1;PRPS1;ALDOC;GPI;TKTL1;PGM2;GLYCTK;PFKL
136,prerank,Biosynthesis of unsaturated fatty acids,-0.3747563537576315,-1.1439651495038239,0.2923898531375167,0.753549782588701,1.0,10/18,36.67%,TECR;ACOT2;HACD3;FADS2;SCP2;HACD2;ACAA1;HSD17B4;HSD17B12;ACOT1
137,prerank,Hippo signaling pathway,-0.26556067542339623,-1.139267339311772,0.2533659730722154,0.7589027429345292,1.0,37/83,42.15%,RASSF1;TCF7;LLGL2;LEF1;PARD6A;ID2;CSNK1E;TPTEP2-CSNK1E;WNT10B;CCND2;AXIN2;PRKCZ;MYC;DVL1;BBC3;AXIN1;SCRIB;SMAD7;LLGL1;SMAD3;DCHS1;NF2;YWHAH;PATJ;BIRC3;WNT10A;DVL2;BTRC;ACTG1;YWHAQ;DLG1;BMP8B;BMP8A;LIMD1;PPP2R1A;PPP1CA;PRKCI
138,prerank,Fructose and mannose metabolism,-0.325605525015655,-1.1389705774747982,0.3072983354673495,0.7482523878891794,1.0,9/29,20.90%,AKR1B1;MPI;FBP1;PMM1;ALDOC;ENOSF1;PMM2;FCSK;KHK
139,prerank,Hematopoietic cell lineage,-0.27127563069954774,-1.1359218202731773,0.25346784363177804,0.7477123879605952,1.0,13/74,5.99%,IL7R;CD2;CD3E;CD3D;CD1C;CD8A;CD5;IL11RA;CD3G;CD7;CD8B;CD4;ANPEP
140,prerank,Aldosterone-regulated sodium reabsorption,-0.37263611761739024,-1.1348305946668673,0.3133514986376022,0.740663796882647,1.0,8/18,29.16%,SGK1;ATP1A3;PIK3R1;ATP1A1;PRKCA;FXYD2;PIK3R2;MAPK3
141,prerank,Glycosaminoglycan biosynthesis,-0.315928454682357,-1.13257422484283,0.2939666238767651,0.7379928460516814,1.0,11/35,26.91%,CHST13;XYLT2;XYLT1;B3GAT3;HS3ST3B1;B4GALT3;CHST14;B3GNT7;HS6ST1;CHPF;CHST2
142,prerank,ECM-receptor interaction,-0.3352306386369891,-1.1308935034122838,0.2936400541271989,0.7335033480085213,1.0,15/27,43.02%,COL6A2;COL9A3;ITGB1;ITGB7;ITGA6;ITGA5;THBS1;CD44;ITGA3;DAG1;COL6A1;SPP1;GP1BB;GP1BA;ITGA2B
143,prerank,Ovarian steroidogenesis,-0.33966993920738675,-1.121285437595684,0.3256445047489824,0.7575003568019131,1.0,7/23,19.97%,PRKACB;PLA2G4B;JMJD7-PLA2G4B;SCARB1;ACOT2;AKR1C3;ADCY9
144,prerank,Thyroid hormone signaling pathway,-0.2568337173929839,-1.1084196094373933,0.29876543209876544,0.7934789698607246,1.0,27/86,26.99%,PLCD1;THRA;PLCB2;PLCG1;ATP2A3;PRKACB;KAT2A;ATP1A3;FOXO1;HRAS;SLC2A1;MYC;PIK3R1;MED24;ATP1A1;BAD;SLC9A1;HDAC1;TBC1D4;PRKCA;TSC2;AKT3;FXYD2;PLCB3;PFKL;HDAC3;PIK3R2
145,prerank,Pathways in cancer,0.1762606576616748,1.1067816355201439,0.23684210526315788,0.37664605180604105,1.0,51/311,9.99%,STAT1;STAT2;PML;FAS;GADD45B;RALB;CSF2RB;JAK2;GNB4;STAT3;IL15RA;GNG10;PIM2;CASP7;IL13RA1;NFKBIA;GADD45G;CDKN1A;NFE2L2;STAT5A;GSTO1;IL15;BAK1;TCF7L2;IFNAR1;IFNAR2;CUL1;PIM1;BID;CSF3R;EGLN1;TFG;PTGS2;NFKB2;IL12RB1;GNA13;TGFB1;HIF1A;XIAP;SPI1;RB1;MAX;BCL2L1;IFNGR2;JAK3;GRB2;NCOA1;RASSF5;FZD2;PTGER4;RASGRP4
146,prerank,MicroRNAs in cancer,-0.2355356793588405,-1.0999477709358474,0.3003533568904594,0.8123876073973758,1.0,50/143,32.52%,CDC25B;MIR25;RASSF1;MMP9;STMN1;IRS2;PLCG1;MIR373;VIM;MIRLET7B;MIRLET7D;MIR324;ATM;PDGFB;MIR106B;CCND2;MIR342;FSCN1;HRAS;ABCB1;EZR;ERBB2;DDIT4;MYC;PIK3R1;CCNG1;MIRLET7A3;HDAC1;HMOX1;ABL1;RPTOR;DNMT1;PRKCA;MIR146A;ITGA5;COMMD3-BMI1;EFNA4;UBE2I;SLC45A3;THBS1;PIK3R2;BCL2;BMI1;MIR331;MAPK3;CD44;MTOR;ST14;FOXP1;MAPK7
147,prerank,PI3K-Akt signaling pathway,-0.22949193360468456,-1.0996307208952614,0.286368843069874,0.8023832325823208,1.0,53/184,27.26%,IL7R;COL6A2;SGK1;GNG2;RPS6;THEM4;EIF4B;VEGFB;IL2RB;COL9A3;PPP2R5D;LPAR5;PDGFB;ITGB1;CCND2;PKN1;CDK4;F2R;CSF1R;RBL2;HRAS;ITGB7;ERBB2;DDIT4;MYC;PIK3R1;ATF4;CD19;GYS1;CREB3L4;BAD;ITGA6;RPTOR;TCL1A;MLST8;EPOR;PRKCA;FLT3LG;RPS6KB2;FGFR1;FASLG;ITGA5;TSC2;AKT3;TSC1;EFNA4;PPP2R3B;EIF4EBP1;PDGFD;THBS1;PIK3R2;BCL2;YWHAH
148,prerank,Ether lipid metabolism,-0.31687507397877807,-1.0984996169759675,0.33643617021276595,0.7952955464178073,1.0,10/28,16.83%,LPCAT4;PLA2G4B;JMJD7-PLA2G4B;LPCAT1;PLD4;PLB1;PAFAH1B3;PAFAH2;PLA2G6;PLD3
149,prerank,Focal adhesion,-0.24472797888430167,-1.0981831784489353,0.3058542413381123,0.7856666740670025,1.0,38/107,37.66%,COL6A2;VEGFB;COL9A3;JUN;FYN;FLNA;FLNB;PDGFB;ITGB1;CCND2;VCL;HRAS;ITGB7;ERBB2;PIK3R1;ARHGAP35;RAPGEF1;BAD;ITGA6;PRKCA;ITGA5;AKT3;PDGFD;THBS1;PIK3R2;BCL2;MAPK3;BIRC3;VAV2;ITGA3;MAPK9;DIAPH1;PIP5K1C;ACTG1;COL6A1;SPP1;PARVB;CAPN2
150,prerank,ABC transporters,0.298878272702544,1.0927365099578485,0.341991341991342,0.3943891727166801,1.0,2/21,0.69%,TAP1;TAP2
151,prerank,Axon guidance,-0.2514130014161454,-1.091233667710435,0.30952380952380953,0.799930183672444,1.0,30/92,30.55%,SEMA4C;NFATC3;EPHB6;PLCG1;PARD6A;ABLIM1;NFATC2;FYN;ITGB1;CAMK2G;PLXNA3;HRAS;PRKCZ;PIK3R1;PPP3CC;PTCH1;SSH1;EPHB4;RYK;EPHA4;ABL1;ROBO3;PRKCA;EFNA4;PIK3R2;EFNB1;MAPK3;NCK2;SSH3;PLXNA1
152,prerank,Apoptosis,0.20256930043497495,1.0883428762552436,0.2608695652173913,0.396727696431918,1.0,23/122,9.38%,TNFSF10;FAS;GADD45B;SEPTIN4;CSF2RB;LMNB1;CASP7;TNFRSF1A;NFKBIA;GADD45G;BAK1;CTSS;CASP10;CFLAR;RIPK1;BID;CTSL;MCL1;XIAP;BCL2L1;CTSZ;TNF;BECN1
153,prerank,GnRH secretion,-0.31040394560627776,-1.0877952333457392,0.35386631716906947,0.8020253085723859,1.0,12/32,29.16%,KCNN4;PLCB2;ITPR3;CACNA1I;HRAS;PIK3R1;ARRB1;PRKCA;AKT3;PLCB3;PIK3R2;MAPK3
154,prerank,Mucin type O-glycan biosynthesis,0.3206897711263288,1.0867476700321907,0.3387096774193548,0.3947495305924991,1.0,6/18,10.36%,B4GALT5;GALNT3;C1GALT1C1;ST6GALNAC2;C1GALT1;GCNT1
155,prerank,Oxytocin signaling pathway,-0.2505984646848699,-1.0815525085252817,0.32,0.8145257779318565,1.0,22/90,21.51%,NFATC3;PLCB2;RGS2;PRKACB;EEF2;ITPR3;JUN;NFATC2;PLA2G4B;CACNA2D2;JMJD7-PLA2G4B;CAMK2G;CAMK1;HRAS;CALM1;PPP3CC;MYL6B;CACNB1;CAMK4;ADCY9;EEF2K;PRKCA
156,prerank,Inflammatory mediator regulation of TRP channels,-0.26981575619213005,-1.0753775323200396,0.3667953667953668,0.8255578003241348,1.0,19/57,26.99%,PLCB2;PRKCQ;PLCG1;PRKCH;PRKACB;ITPR3;PLA2G4B;JMJD7-PLA2G4B;CAMK2G;PTGER2;CALM1;PIK3R1;PLA2G6;MAPK13;ADCY9;PRKCA;PLCB3;TRPV1;PIK3R2
157,prerank,Vascular smooth muscle contraction,-0.26515596909650235,-1.0654032371342974,0.3937888198757764,0.8502696867437781,1.0,18/62,26.37%,PLCB2;PRKCQ;PRKCH;PRKACB;ITPR3;PLA2G4B;JMJD7-PLA2G4B;ADORA2A;IRAG1;CALM1;PLA2G6;MYL6B;ARHGEF1;ADCY9;PRKCA;PPP1R14A;PLCB3;MYH9
158,prerank,Ferroptosis,0.2682882373695076,1.0641668321166389,0.35772357723577236,0.429846506081781,1.0,4/34,4.83%,CYBB;SAT1;ACSL4;ACSL1
159,prerank,Porphyrin and chlorophyll metabolism,-0.33026202860802595,-1.0610747816806987,0.405440414507772,0.8542781753402715,1.0,14/21,49.71%,HMOX2;PPOX;GUSB;ALAD;EPRS1;HMOX1;UROD;UROS;FXN;COX10;HMBS;MMAB;CPOX;EARS2
160,prerank,Long-term potentiation,-0.28580721180707536,-1.0588543877829317,0.41106719367588934,0.8517677146444889,1.0,29/42,61.81%,PLCB2;PRKACB;ITPR3;CAMK2G;HRAS;CALM1;PPP3CC;ATF4;CAMK4;PRKCA;PLCB3;MAPK3;RPS6KA3;PPP1CA;PPP3CB;MAP2K1;KRAS;PPP3CA;ITPR1;ARAF;RPS6KA2;RAP1B;PPP1CB;CALML4;PRKACA;PPP1CC;MAPK1;MAP2K2;CALM3
161,prerank,Lysine degradation,-0.2796055032727718,-1.0555666755614124,0.38866930171277997,0.8527637713788351,1.0,23/44,45.62%,EHMT2;HADH;PLOD1;COLGALT1;SUV39H1;KMT5A;GCDH;EZH1;DLST;KMT2A;SETD1A;PLOD3;NSD2;ALDH3A2;SMYD2;HADHA;KMT5C;NSD3;SETDB2;NSD1;PRDM2;ALDH1B1;DOT1L
162,prerank,Glutamatergic synapse,-0.27093748780564114,-1.0505642650431315,0.39405684754521964,0.859917348819065,1.0,8/48,6.93%,GNG2;PLCB2;PRKACB;ITPR3;HOMER3;SLC38A1;PLA2G4B;JMJD7-PLA2G4B
163,prerank,Inositol phosphate metabolism,-0.2652833004774009,-1.0504417351827673,0.3893805309734513,0.8502212918113541,1.0,15/58,26.25%,PLCD1;PLCB2;PLCG1;ITPKB;PLCH2;INPP5E;ISYNA1;PI4K2A;INPP5B;PIP4K2B;PIK3C2B;IMPA2;PI4KA;PLCB3;INPP4B
164,prerank,Thyroid cancer,0.2605601310383306,1.0401796883682752,0.4194915254237288,0.4701927041319351,1.0,6/30,6.85%,GADD45B;GADD45G;CDKN1A;BAK1;TCF7L2;TFG
165,prerank,Signaling pathways regulating pluripotency of stem cells,-0.25110666425896055,-1.0371081046321917,0.406905055487053,0.8852901800811523,1.0,23/66,30.66%,TCF7;ID3;ID2;WNT10B;AXIN2;TCF3;HRAS;MYC;DVL1;PIK3R1;MAPK13;AXIN1;PCGF1;SMAD3;FGFR1;AKT3;COMMD3-BMI1;OTX1;PIK3R2;REST;BMI1;MAPK3;WNT10A
166,prerank,Pyruvate metabolism,-0.2999013457142085,-1.0346900998296078,0.43953185955786733,0.8835015123479709,1.0,16/28,45.55%,LDHB;ADH5;ACACB;ACYP1;ACSS1;GRHPR;PDHA1;ALDH3A2;GLO1;PDHB;MDH2;MDH1;FH;DLAT;LDHA;ALDH1B1
167,prerank,Amphetamine addiction,-0.28635789082488683,-1.0282728609214133,0.42762284196547146,0.8948559760067653,1.0,10/35,21.51%,PRKACB;JUN;CAMK2G;CALM1;PPP3CC;ATF4;CREB3L4;CAMK4;HDAC1;PRKCA
168,prerank,Ubiquitin mediated proteolysis,0.19700204802454427,1.0266488138339478,0.39849624060150374,0.4901751322593245,1.0,14/124,8.97%,SOCS1;UBE2L6;PML;SOCS3;UBE2D1;UBE2S;UBE2D3;CUL1;HERC3;XIAP;FANCL;UBE2B;COP1;UBE2F
169,prerank,GABAergic synapse,0.2585972714094984,1.0212201442094815,0.4322033898305085,0.49458788860542546,1.0,10/35,11.32%,SLC6A12;GNB4;GNG10;SRC;GLUL;GLS;GABARAP;GNG5;GNB2;SLC38A2
170,prerank,mRNA surveillance pathway,-0.23936728617796016,-1.0150536477089644,0.44727272727272727,0.9295559524020368,1.0,42/82,52.56%,PABPC4;CPSF1;PPP2R5D;PABPC1;UPF3A;PYM1;BCL2L2-PABPN1;PNN;PABPN1;CPSF4;NXT1;DAZAP1;PPP2R3B;UPF3B;GSPT2;RNPS1;SMG6;RNMT;TARDBP;NCBP2;WDR82;CSTF1;MSI2;DDX19A;RNGTT;PPP2R5A;NUDT21;PPP2R1A;PPP1CA;DDX39B;WDR33;CPSF6;DDX19B;PABPC3;NXF1;FIP1L1;MAGOH;NCBP1;CPSF3;PPP2R2D;SMG5;CSTF2
171,prerank,Bladder cancer,-0.28736465885790513,-1.0128057150288192,0.4541935483870968,0.9265225081218688,1.0,8/32,13.82%,RASSF1;DAPK2;MMP9;CXCL8;CDK4;HRAS;ERBB2;MYC
172,prerank,Progesterone-mediated oocyte maturation,-0.24618289531297832,-1.0125834464222392,0.45153374233128835,0.917117782202257,1.0,43/65,59.42%,CDC25B;KIF22;PRKACB;MAD1L1;PIK3R1;ANAPC5;MAPK13;CDC16;ADCY9;CDC23;ANAPC2;AKT3;PIK3R2;MAPK3;MAPK9;PDE3B;ANAPC7;ANAPC1;ANAPC4;RPS6KA3;CDK2;CCNB1;PKMYT1;SPDYE3;ANAPC11;MAP2K1;HSP90AB1;KRAS;PIK3CD;AKT1;MAPK8;PLK1;SPDYE2;ARAF;SPDYE2B;RPS6KA2;MAPK11;STK10;ADCY4;SPDYE6;PRKACA;MAPK1;FZR1
173,prerank,Homologous recombination,-0.29783475234481993,-1.008331414163772,0.46475195822454307,0.9201588530380148,1.0,19/28,51.45%,POLD2;ATM;RPA1;TOP3B;POLD1;MUS81;MRE11;BABAM1;RAD50;XRCC3;RAD51D;ABRAXAS1;TOP3A;RAD52;POLD4;RPA3;TOPBP1;BRCC3;PALB2
174,prerank,Glycerophospholipid metabolism,-0.24531836341313892,-1.0056928296676597,0.4539800995024876,0.9187484647286858,1.0,22/66,23.35%,DGKZ;DGKA;LPCAT4;DGKD;PLA2G4B;JMJD7-PLA2G4B;LPCAT1;PEMT;PLD4;PLB1;GPD1L;GPAT4;DGKQ;PLA2G6;AGPAT4;PLD3;PCYT2;PNPLA7;DGKG;GPCPD1;PLPP5;PTDSS2
175,prerank,Propanoate metabolism,-0.3006161664923657,-1.0044737343492107,0.47963206307490147,0.9125964740075795,1.0,20/27,58.46%,LDHB;ABAT;ACACB;ACADS;MCEE;ACSS1;PCCB;BCKDHA;HADHA;SUCLG2;HIBCH;LDHA;ALDH6A1;SUCLG1;ECHS1;MLYCD;ACAT1;ACACA;DBT;ACOX3
176,prerank,Purine metabolism,-0.23344802443779628,-1.0030165029582092,0.4758961681087763,0.9076003865312328,1.0,45/79,48.75%,AMPD3;AMPD2;NME3;PDE7A;ADA;IMPDH2;AK1;NT5C3B;PGM1;PRPS1;RRM1;ATIC;APRT;NME2;NT5E;HDDC3;NME4;ADCY9;NT5C;NME1-NME2;PGM2;ADK;AK5;GMPS;PFAS;AK3;ITPA;FHIT;ADSL;PDE3B;PDE4A;PDE6G;PDE8A;DCK;PDE6B;PNP;NME1;ADSS2;ADPRM;NTPCR;NUDT2;DGUOK;NME7;PDE1B;PAICS
177,prerank,Huntington disease,-0.2015703981810517,-1.0009203559475852,0.4662983425414365,0.9050529494039029,1.0,144/244,55.57%,GPX3;PLCB2;ERN1;NDUFV1;SLC25A6;GPX7;NDUFS5;ACTR1B;ATP5F1D;POLR2H;ND3;COX7C;SOD1;POLR2I;KLC4;TUBB;NDUFS3;KLC2;NDUFS8;AP2A2;COX3;ND2;CREB3L4;BBC3;HDAC1;ND6;TUBB6;COX2;UQCRH;MAP3K10;CYTB;NDUFB9;PSMD9;ATP6;TAF4;POLR2J2;NDUFB11;NDUFB8;COX1;VDAC3;ND4;NDUFB7;COX4I1;PLCB3;ULK2;ATG14;NDUFB2;COX7A2L;PSMC5;ND1;POLR2G;ATP5MC2;REST;ATP8;COX6C;NDUFA10;ATP5MC1;POLR2C;NDUFS7;HTT;MTOR;UQCRHL;IFT57;MAPK9;SLC25A5;STX1A;DNAH1;NDUFA4;NDUFA6;ND5;SIN3A;POLR2J3;POLR2D;DCTN1;NDUFA3;NDUFB10;NRF1;UQCR11;DNAL4;ULK1;TUBA4A;NDUFA7;UQCRB;NDUFC2;ATP5F1A;AP2M1;VDAC1;BAX;MAP2K7;TBP;TRAF2;ATG2B;ND4L;CLTB;WIPI1;ATP5F1C;NDUFA8;NDUFAB1;TUBB4B;ATP5PO;NDUFA11;CLTCL1;ATP5PD;SLC25A4;AP2B1;UQCRQ;NDUFA13;NDUFV3;NDUFB1;DLG4;UQCR10;PSMC4;NDUFC1;DCTN5;ATG101;VDAC2;KLC1;NDUFB4;PSMD2;NDUFS6;POLR2K;DCTN2;COX5A;TP53;ATP5MC3;MAPK8;NDUFS2;UQCRC1;POLR2L;ITPR1;CYC1;PSMC3;DCTN3;NDUFC2-KCTD14;CREB3;TUBA8;NDUFS4;WIPI2;ATP5PF;PIK3R4;POLR2F;PSMD1;HDAC2;TFAM
178,prerank,Gastric acid secretion,-0.2722657581424455,-0.9920291578820609,0.4915032679738562,0.9240866059030419,1.0,12/37,21.51%,PLCB2;PRKACB;ITPR3;CAMK2G;ATP1A3;CALM1;EZR;HRH2;ATP1A1;SLC9A1;ADCY9;PRKCA
179,prerank,"Glycine, serine and threonine metabolism",-0.32201821575818534,-0.9912264705825945,0.4759427828348505,0.9171031128078521,1.0,7/19,28.50%,AMT;SHMT2;SHMT1;GAMT;GLYCTK;GRHPR;GNMT
180,prerank,Glycolysis / Gluconeogenesis,-0.2603362338601355,-0.9904276844253512,0.49937106918238994,0.9102032468637712,1.0,24/45,46.56%,ENO2;LDHB;FBP1;ADH5;PGM1;ALDOC;GPI;ENO3;PGM2;ACSS1;PFKL;PDHA1;ALDH3A2;GAPDHS;PDHB;G6PC3;PFKM;DLAT;LDHA;ALDH3B1;ENO1;HKDC1;ALDH1B1;GAPDH
181,prerank,Glycosaminoglycan degradation,-0.3376301103780438,-0.9877175191200102,0.49722991689750695,0.9094786759318872,1.0,8/15,33.51%,SGSH;GUSB;IDUA;HGSNAT;HEXA;NAGLU;HEXB;HYAL3
182,prerank,Steroid biosynthesis,-0.3339297871451698,-0.9876633370432542,0.5006821282401092,0.900634838920697,1.0,13/16,63.09%,EBP;LSS;TM7SF2;LBR;DHCR7;HSD17B7;NSDHL;CYP2R1;FDFT1;MSMO1;SOAT1;DHCR24;SC5D
183,prerank,Cell cycle,-0.22658756927593476,-0.9847882815261201,0.5024271844660194,0.9003130342117532,1.0,37/93,36.28%,CDC25B;MCM7;MCM5;MCM6;MCM3;ATM;CCND2;MAD1L1;CDK4;RBL2;MYC;GADD45A;PRKDC;ANAPC5;HDAC1;CDC14A;ABL1;CDC16;CDC23;BUB3;TFDP2;MCM4;ANAPC2;SMAD3;MCM2;CDKN2C;YWHAH;WEE1;DBF4;RBX1;SMC3;SKP2;ANAPC7;PCNA;YWHAQ;ANAPC1;ANAPC4
184,prerank,Ribosome biogenesis in eukaryotes,-0.22541192112789252,-0.9838079298485869,0.49217809867629364,0.8943490244165825,1.0,74/95,65.98%,FBL;NOB1;RMRP;NOP56;POP5;SNU13;REXO2;TCOF1;NAT10;GNL3;CSNK2A2;IMP3;NOP58;DROSHA;BMS1;NXT1;IMP4;RAN;SBDS;NVL;UTP4;RPP38;NHP2;DKC1;LSG1;MDN1;WDR75;EMG1;MPHOSPH10;POP7;EFL1;WDR43;PWP2;GAR1;RNR1;RIOK2;RIOK1;RPP25L;RBM28;RNR2;NOL6;XPO1;FCF1;UTP14A;RPP30;TBL3;POP4;WDR3;GTPBP4;RPP25;NXF1;RRP7A;POP1;NMD3;CSNK2A1;WDR36;CSNK2B;AK6;RNA5-8SN5;RNA5S16;RCL1;GNL2;XRN2;REXO1;RNA5-8SN4;CSNK2A3;RNA5-8SN3;RNA5S5;RNA5-8SN1;RNA5-8SN2;EIF6;RNA5S11;UTP18;HEATR1
185,prerank,Fluid shear stress and atherosclerosis,0.19456799123952556,0.9801667956341108,0.49404761904761907,0.5722542765846931,1.0,12/90,6.89%,ICAM1;CCL2;NCF1;IL1B;TNFRSF1A;NFE2L2;GSTO1;MAPK14;SRC;NCF2;DUSP1;CTSL
186,prerank,Rap1 signaling pathway,-0.21355648726878812,-0.9693505707488843,0.531812725090036,0.9284243773898105,1.0,34/113,26.99%,LAT;SKAP1;VEGFB;RASGRP2;PLCB2;RALGDS;PLCG1;PARD6A;EVL;LPAR5;PDGFB;ITGB1;ADORA2A;RGS14;F2R;CSF1R;HRAS;CALM1;PRKCZ;PIK3R1;RAPGEF1;MAPK13;TIAM1;ADCY9;PRKCA;FGFR1;ARAP3;AKT3;EFNA4;PDGFD;PLCB3;THBS1;RALA;PIK3R2
187,prerank,Hepatocellular carcinoma,-0.21677790038175887,-0.9679899701535905,0.5467455621301776,0.9235753771792669,1.0,41/108,36.59%,TCF7;GSTM2;LEF1;PLCG1;WNT10B;PHF10;GSTM1;AXIN2;CDK4;HRAS;SMARCC2;GSTM4;SMARCA2;MYC;DVL1;PIK3R1;GADD45A;SMARCA4;BAD;GSTP1;AXIN1;MGST3;HMOX1;SMAD3;PRKCA;RPS6KB2;SMARCB1;AKT3;TXNRD2;PIK3R2;DDB2;MAPK3;ACTL6A;WNT10A;MTOR;SMARCE1;DVL2;SMARCD1;ACTG1;SMARCC1;TXNRD1
188,prerank,Starch and sucrose metabolism,-0.3011781639483874,-0.9645915789180163,0.5344603381014305,0.9246130846038525,1.0,6/21,22.76%,PGM1;GPI;GYS1;AMY2B;PGM2;PYGB
189,prerank,Prostate cancer,-0.22915623993127326,-0.960719715995836,0.5346534653465347,0.9275526750035946,1.0,18/72,27.13%,SPINT1;TCF7;MMP9;LEF1;PDGFB;FOXO1;HRAS;ERBB2;PIK3R1;ATF4;CREB3L4;BAD;GSTP1;FGFR1;AKT3;PDGFD;PIK3R2;BCL2
190,prerank,Lysosome,0.17995541279029584,0.9606745791344723,0.5027624309392266,0.6078545606644558,1.0,13/115,7.16%,LAMP3;SORT1;NPC2;CTSA;GNS;GM2A;CTSS;SCARB2;GALC;ATP6V0D1;IGF2R;CTSL;LITAF
191,prerank,Pyrimidine metabolism,0.22072123104889554,0.9532533210212208,0.5449438202247191,0.6150879690408027,1.0,7/43,7.49%,CMPK2;TYMP;DPYD;NT5C2;NT5C3A;UPP1;ENTPD1
192,prerank,One carbon pool by folate,-0.3231077875085211,-0.9526182591948316,0.5490716180371353,0.9424681847222531,1.0,6/15,25.36%,AMT;SHMT2;SHMT1;ATIC;MTR;TYMS
193,prerank,mTOR signaling pathway,-0.210648032478181,-0.9493798802615336,0.5648949320148331,0.9428343599092976,1.0,32/110,31.64%,SGK1;RPS6;EIF4B;NPRL2;PRR5;CASTOR1;WNT10B;HRAS;DDIT4;DVL1;PIK3R1;SLC3A2;WDR59;RPTOR;MLST8;PRKCA;CASTOR2;RPS6KB2;LAMTOR4;TSC2;AKT3;TSC1;EIF4EBP1;ULK2;PIK3R2;STRADA;MAPK3;LPIN1;WNT10A;DEPDC5;STK11;MTOR
194,prerank,Sphingolipid signaling pathway,-0.2166408088404991,-0.9493327354548674,0.5740740740740741,0.9343961023103177,1.0,34/95,41.39%,S1PR5;FCER1A;S1PR1;CTSD;S1PR4;PLCB2;CERS4;FYN;PPP2R5D;DEGS2;HRAS;PRKCZ;PIK3R1;MAPK13;SMPD1;PRKCA;AKT3;SMPD2;PPP2R3B;PLCB3;PIK3R2;BCL2;MAPK3;CERS2;NOS3;MAPK9;PLD2;ABCC1;NSMAF;PPP2R5A;PPP2R1A;BAX;TRADD;TRAF2
195,prerank,Aminoacyl-tRNA biosynthesis,-0.2308327108433875,-0.9426111679002663,0.5825747724317295,0.9446815685432117,1.0,51/66,53.49%,QARS1;TRNC;TRNP;TRNN;TRNY;TRNA;SARS2;TRNS1;VARS2;TRNE;VARS1;TARS2;IARS1;EPRS1;TRNT;HARS1;TRNW;AARS2;LARS1;TRNG;FARSA;TRNS2;TARS3;TRNF;HARS2;TRNH;RARS2;GARS1;GATB;GATC;NARS2;TRNQ;YARS1;PSTK;TRNI;SARS1;DARS1;TRNL2;MARS2;YARS2;PARS2;FARSB;TRNV;EARS2;FARS2;WARS2;AARS1;DARS2;TRND;NARS1;TRNK
196,prerank,GnRH signaling pathway,-0.23145159940547394,-0.9389042090316092,0.5726600985221675,0.9465054424185144,1.0,14/61,21.51%,PLCB2;PRKACB;ITPR3;JUN;PLA2G4B;JMJD7-PLA2G4B;CAMK2G;MAP3K4;HRAS;CALM1;ATF4;MAPK13;ADCY9;PRKCA
197,prerank,Human T-cell leukemia virus 1 infection,0.1631102332725335,0.9318174668138164,0.6451612903225806,0.6510373089373446,1.0,33/174,9.07%,ICAM1;POLB;IL15RA;TNFRSF1A;CD40;LTBR;ZFP36;HLA-DMB;NFKBIA;CDKN1A;RELB;STAT5A;IL15;HLA-G;HLA-C;HLA-E;B2M;HLA-DRA;HLA-DMA;HLA-DQB1;CREB5;HLA-B;NFKB2;TGFB1;HLA-F;XIAP;SPI1;RB1;HLA-A;HLA-DPA1;BCL2L1;JAK3;TNF
198,prerank,Spliceosome,-0.20071879478823412,-0.9301866442343177,0.6314553990610329,0.962664191679966,1.0,103/139,70.14%,SRSF8;LSM2;HNRNPA1;LSM7;HNRNPA1L2;SF3A2;SNRPD2;THOC3;SNRNP70;SNU13;DDX42;PPIE;SNRPA;SNRPD3;SNRPA1;SF3A3;SF3B3;LSM4;PPIH;PRPF31;SNRNP40;RP9;THOC1;SNRPF;PRPF8;PRPF6;PRPF38B;XAB2;SRSF5;SNRNP200;SNRPE;NCBP2;PRPF19;PRPF40B;SRSF6;RBMX;TCERG1;RBM17;DDX46;SNRPC;TXNL4A;WBP11;SRSF2;DDX39B;PHF5A;SRSF7;HNRNPM;HSPA1L;PRPF4;PLRG1;PPIL1;U2SURP;DDX5;EFTUD2;PQBP1;HNRNPA3;U2AF1L4;BCAS2;AQR;PRPF38A;MAGOH;NCBP1;PUF60;DHX16;HNRNPU;SNRPB;LSM5;SRSF10;RBM8A;THOC2;DHX38;CWC15;SRSF3;SF3B5;SRSF1;ACIN1;USP39;SRSF9;CCDC12;PRPF3;PRPF18;SNRPD1;CTNNBL1;ALYREF;SF3B2;U2AF2;MAGOHB;CHERP;RNU1-4;PCBP1;SF3A1;RNU1-3;RNU1-1;SNRPG;ISY1;ZMAT2;TRA2B;LSM8;RNVU1-4;LSM3;BUD31;RBM22;CDC5L
